RecipeID,IngredientID,QuantityValue,UnitID
34,189,10.2,7
34,170,0.1,3
34,93,27.9,3
34,136,33.1,1
34,190,32.0,4
34,191,24.1,2
35,74,29.0,1
35,192,5.5,4
35,10,5.6,4
35,193,1.1,2
35,18,22.0,3
35,194,32.3,2
35,12,8.2,5
35,149,15.6,6
35,157,33.2,4
35,115,24.4,4
35,151,1.5,7
36,75,21.7,4
36,149,32.7,6
36,195,1.5,6
36,82,27.4,5
36,196,33.9,6
36,138,34.3,7
36,197,26.0,6
36,38,27.1,6
36,36,15.8,3
36,145,16.8,5
36,25,27.2,6
36,28,5.1,1
37,198,23.6,4
37,174,7.5,4
37,60,16.8,7
37,19,8.2,3
37,23,36.6,7
37,113,23.4,2
38,62,15.0,6
38,60,7.2,2
38,75,29.6,7
38,136,22.9,1
38,38,25.6,3
38,54,16.7,5
38,120,17.4,7
38,74,7.6,4
38,147,31.9,7
38,199,5.0,6
38,70,38.0,2
38,23,37.9,4
39,75,9.9,4
39,147,17.8,4
39,120,29.5,3
39,62,37.6,6
39,60,2.1,4
39,54,39.3,5
39,38,35.7,2
39,23,28.8,4
40,75,20.9,5
40,93,33.8,1
40,147,38.0,3
40,38,23.5,4
40,200,10.6,4
40,144,16.0,2
40,74,20.9,7
40,72,33.4,6
40,136,2.6,7
40,26,8.4,6
40,201,34.0,7
40,60,34.9,2
40,62,3.5,7
40,54,28.4,6
41,75,1.7,7
41,202,24.9,4
41,136,18.9,6
41,38,4.4,2
41,147,14.0,2
41,180,30.7,2
41,113,34.1,2
41,110,26.7,3
41,120,12.9,6
41,101,10.6,4
41,12,24.6,5
41,54,29.7,1
41,60,10.3,4
41,62,22.4,6
42,167,14.9,4
42,151,19.5,1
42,23,23.8,6
43,203,33.0,1
43,54,26.3,2
43,204,38.4,3
43,38,15.6,7
43,74,5.5,5
43,205,21.6,7
43,206,30.9,5
44,207,29.8,3
44,21,25.0,4
44,23,37.6,5
44,139,19.8,6
44,18,14.4,5
44,12,30.7,5
44,151,24.5,6
45,208,39.1,7
45,12,19.2,5
45,18,6.6,4
45,20,11.4,1
45,209,21.7,7
45,21,36.7,1
46,210,25.0,2
46,211,13.1,6
46,212,26.6,1
46,213,21.0,6
47,21,20.3,1
47,12,13.7,7
47,151,10.7,6
47,23,6.8,1
47,177,22.1,2
47,18,11.3,4
47,20,34.0,7
47,214,8.0,5
47,215,21.4,2
47,216,35.7,5
47,217,14.9,4
47,187,8.7,5
48,218,32.3,1
48,219,19.8,4
48,220,39.8,6
48,221,25.9,6
48,222,29.4,6
48,223,24.4,7
49,142,13.1,5
49,60,30.8,1
49,61,15.0,6
49,62,14.1,7
49,224,0.2,5
49,225,36.7,1
49,226,37.7,7
49,227,10.0,1
49,228,8.1,5
49,229,19.0,6
49,230,10.8,2
49,123,14.5,1
49,231,28.4,2
49,232,17.4,4
49,233,14.9,6
49,23,11.7,3
50,12,13.3,2
50,54,31.0,1
50,142,20.9,2
50,23,38.8,3
50,234,22.9,1
50,76,3.5,6
50,52,40.0,1
50,113,3.5,1
50,235,8.9,6
50,236,12.4,7
50,237,15.8,3
50,238,24.7,1
50,47,38.7,2
50,239,0.6,5
50,240,27.4,3
50,241,1.1,3
50,23,26.7,4
50,113,2.1,3
50,94,21.4,5
51,242,26.9,6
51,243,20.7,1
51,239,38.4,3
51,244,9.3,1
51,66,34.0,5
51,245,17.7,5
51,246,8.0,5
51,235,2.0,4
51,247,36.2,6
51,236,1.4,5
51,248,26.4,3
51,249,31.4,5
52,250,14.5,2
52,251,6.1,2
52,252,31.5,3
52,253,38.3,1
52,254,25.2,1
52,255,4.4,4
52,256,14.1,7
52,257,37.8,3
52,258,29.8,1
52,259,36.2,4
52,260,29.7,5
52,236,8.3,5
53,261,7.3,3
53,262,25.0,2
53,33,2.6,7
53,263,2.5,1
53,62,5.9,7
53,264,7.7,7
53,265,1.3,2
53,266,9.8,5
53,267,14.2,3
53,268,0.2,5
53,269,31.6,6
53,270,33.6,5
53,271,19.2,6
53,18,31.3,1
54,272,20.9,3
54,29,22.5,5
54,62,18.5,6
54,273,19.5,5
54,274,17.5,2
54,275,35.8,2
54,276,22.4,7
54,225,16.7,5
54,120,25.0,6
55,54,6.9,3
55,115,11.7,4
55,114,26.7,7
55,277,9.4,5
55,27,3.5,3
55,261,15.6,2
55,62,5.7,6
55,278,18.1,3
55,109,32.7,5
55,279,16.3,2
55,280,24.1,5
55,281,25.9,6
55,69,19.5,3
55,282,11.7,1
55,249,30.7,2
55,283,16.5,4
55,39,19.2,7
55,2,34.7,3
56,284,12.7,1
56,285,27.3,7
56,54,26.8,7
56,30,12.7,7
56,286,37.5,3
56,287,23.5,6
56,157,10.6,7
56,288,0.8,6
56,289,5.1,2
56,167,18.2,5
56,290,36.6,7
56,145,38.7,7
56,11,3.9,3
57,291,1.6,6
57,12,1.0,7
57,115,31.7,7
57,60,38.0,1
57,68,7.8,1
57,110,26.6,5
57,10,25.8,6
57,18,2.7,6
57,122,4.9,6
57,74,34.8,2
57,94,33.6,2
58,54,16.7,2
58,78,2.2,1
58,96,38.5,1
58,72,0.4,3
58,74,29.1,5
58,110,6.6,7
58,136,39.7,7
58,25,14.7,1
58,216,22.9,5
58,292,3.5,3
58,293,28.7,5
58,294,7.3,3
58,295,15.9,5
59,12,15.2,4
59,60,3.0,1
59,91,25.3,5
59,10,24.6,2
59,204,24.6,2
59,164,1.7,3
59,296,17.8,5
59,142,34.2,3
59,297,8.3,1
59,74,1.8,2
59,12,32.3,1
60,54,16.5,5
60,60,8.9,4
60,298,30.4,3
60,29,4.7,2
60,299,35.4,3
60,300,18.1,4
60,301,15.9,4
60,302,23.6,1
60,279,34.0,6
60,34,10.1,7
61,104,37.9,4
61,303,6.5,6
61,269,12.5,1
61,217,4.1,1
61,121,27.0,3
61,304,21.8,1
61,38,16.4,4
61,305,14.1,3
62,10,24.7,2
62,12,32.1,3
62,306,31.0,1
62,131,31.3,2
62,12,15.0,1
62,163,0.1,6
62,307,28.7,7
62,308,13.3,7
62,20,34.4,7
62,105,6.0,3
62,106,19.3,4
62,309,27.2,4
63,310,14.3,1
63,311,28.8,1
63,312,1.6,4
63,307,23.3,4
63,20,12.2,3
63,10,7.1,2
63,313,8.0,7
63,107,20.4,2
64,301,36.9,2
64,54,30.7,1
64,183,15.0,1
64,61,8.2,7
64,166,39.7,3
64,314,13.2,7
64,269,0.6,7
64,145,30.5,1
64,145,35.3,7
64,271,32.6,5
64,299,19.6,7
64,315,9.1,2
64,34,16.9,7
65,279,29.6,7
65,298,16.6,7
65,12,10.5,4
65,97,14.8,5
65,62,37.6,3
65,10,18.2,7
65,18,35.4,2
65,316,33.4,1
65,122,7.8,4
65,317,14.7,7
65,305,1.4,1
65,113,17.0,4
65,10,20.6,3
65,12,39.0,5
65,318,6.9,6
65,319,8.9,1
65,318,38.3,1
66,74,11.2,6
66,12,26.5,7
66,122,21.3,6
66,58,10.3,7
66,12,2.5,3
66,114,20.7,3
66,72,38.4,1
66,96,18.4,3
66,30,22.9,6
66,316,15.3,6
66,136,11.7,7
66,320,23.3,2
66,279,23.5,1
66,142,12.6,5
66,159,34.9,4
66,94,22.6,4
66,321,30.3,6
67,149,19.2,5
67,10,16.2,2
67,194,18.0,1
67,25,30.7,7
67,20,16.9,6
67,23,29.1,5
67,16,31.9,4
67,72,15.6,7
67,322,29.1,1
67,306,7.3,5
67,11,28.8,5
67,12,26.3,7
68,323,21.7,3
68,23,34.3,4
68,139,8.5,5
68,18,29.1,6
68,12,5.1,5
68,20,21.5,1
68,149,5.5,1
68,12,2.6,3
68,324,33.2,6
68,16,7.7,7
68,325,14.9,3
68,18,9.5,5
68,11,31.6,5
69,326,27.7,3
69,11,28.2,6
69,310,1.7,1
69,12,15.1,2
69,12,2.0,5
69,11,6.2,6
69,310,9.0,1
69,122,29.6,6
69,58,4.3,6
69,193,27.6,1
69,122,23.5,2
69,131,11.4,6
70,57,11.7,5
70,308,38.9,5
70,13,21.2,5
70,327,30.2,5
70,92,35.2,7
70,131,29.8,1
70,138,37.0,7
71,54,4.0,1
71,91,4.7,5
71,277,30.9,7
71,293,19.6,7
71,204,34.8,1
71,159,14.9,5
71,94,2.3,4
72,328,29.4,4
72,20,9.8,5
72,329,19.6,2
72,330,4.0,6
72,105,16.2,4
72,12,22.4,3
72,326,23.1,2
72,322,19.2,2
73,142,14.8,5
73,12,29.3,7
73,54,22.8,5
73,166,10.5,5
73,144,17.5,5
73,80,23.9,4
73,331,2.0,3
73,62,15.1,3
73,332,35.8,2
73,136,20.4,2
73,183,20.7,5
73,70,28.3,2
73,68,27.1,5
73,279,18.3,2
73,333,9.7,4
73,161,20.6,5
73,159,32.1,3
73,23,38.5,3
73,113,9.6,5
74,334,13.0,7
74,115,15.4,3
74,62,35.1,6
74,60,17.6,7
74,183,22.9,6
74,68,1.8,1
74,143,14.7,7
74,144,38.8,4
74,104,22.0,7
74,149,28.1,3
75,142,28.3,4
75,23,12.7,6
75,113,12.7,6
75,335,7.7,6
75,29,20.1,5
75,192,24.1,6
75,171,36.3,6
75,38,15.7,2
75,34,5.4,1
76,336,37.5,3
76,12,26.3,3
76,337,10.1,3
76,311,24.9,4
77,61,4.6,5
77,54,11.8,6
77,60,18.7,1
77,144,2.6,6
77,200,22.7,4
77,62,6.8,4
77,33,16.4,1
77,183,15.4,2
77,23,16.0,1
77,338,7.5,4
77,20,5.7,5
78,339,37.1,6
78,131,35.0,6
78,58,30.5,2
78,340,11.7,2
78,131,24.9,1
78,126,20.2,4
79,341,13.4,4
79,60,21.9,3
79,72,28.8,7
79,136,16.0,6
79,33,34.9,5
79,183,13.5,4
79,124,38.0,3
79,68,32.8,3
79,199,32.1,2
79,342,17.0,2
79,98,31.8,1
79,38,12.9,7
79,305,9.3,6
80,343,19.8,5
80,14,27.9,7
80,344,33.2,5
80,345,35.8,2
80,346,30.9,3
80,347,13.4,5
80,122,4.3,6
80,348,12.0,6
80,310,35.5,6
81,126,16.9,7
81,349,7.0,1
81,350,2.9,6
81,164,6.5,1
81,330,8.3,4
81,10,12.0,6
81,165,39.5,2
81,329,34.2,1
81,20,28.4,6
81,278,30.0,2
81,12,8.2,2
82,12,32.4,6
82,329,33.0,1
82,10,35.9,1
82,20,3.1,6
82,351,14.0,2
82,352,19.3,3
82,350,3.3,1
82,353,11.5,6
82,330,5.0,6
82,354,5.6,3
82,106,23.6,5
82,120,38.9,5
82,355,1.3,3
82,356,22.0,4
82,105,5.4,5
82,22,29.7,2
83,67,21.6,7
83,357,9.5,4
83,72,5.0,4
83,185,17.0,5
84,334,14.3,3
84,358,22.5,6
84,185,23.3,1
84,30,11.4,3
84,60,31.9,3
84,359,4.1,7
84,279,10.1,2
84,23,13.2,7
84,113,11.6,7
85,360,20.6,1
85,12,36.0,3
85,286,18.5,6
85,62,12.1,4
85,298,0.8,2
85,54,22.0,3
85,159,37.9,5
85,166,38.5,1
85,361,14.5,5
85,124,26.0,4
85,120,10.4,5
86,298,9.7,3
86,362,34.2,6
86,151,9.0,2
86,18,14.7,5
86,21,28.1,6
86,131,7.4,4
86,183,16.5,4
86,23,13.1,2
86,199,27.4,1
86,182,24.8,1
86,363,8.4,7
86,31,25.2,1
86,54,6.7,7
86,175,28.2,5
87,12,24.2,6
87,364,38.1,5
87,115,5.3,5
87,74,24.2,4
87,72,34.1,3
87,108,24.3,1
87,185,29.2,7
87,110,36.5,6
87,365,18.4,4
87,279,27.5,3
88,174,38.1,6
88,366,31.0,2
88,60,30.3,5
88,62,39.3,3
88,94,14.6,2
88,183,15.8,5
88,22,21.8,2
88,165,3.6,4
88,38,15.8,7
88,294,20.6,4
88,23,33.1,5
88,113,36.0,7
89,74,23.6,5
89,367,1.5,5
89,72,26.1,6
89,200,20.7,1
89,59,12.9,1
89,60,25.0,7
89,368,0.7,5
89,369,28.8,4
89,136,14.5,6
89,54,33.9,6
89,68,24.0,6
89,316,32.0,2
89,113,14.9,3
90,205,38.6,7
90,149,7.2,4
90,61,24.5,3
90,28,20.2,1
90,62,29.3,5
90,94,18.0,6
90,80,0.4,4
91,67,15.5,1
91,167,3.3,1
91,289,36.8,5
91,143,6.9,2
91,317,9.7,3
91,370,17.0,5
91,115,21.8,3
91,151,30.8,1
91,60,37.4,1
91,113,36.6,5
92,371,27.7,4
92,165,1.1,2
92,372,4.8,5
92,20,9.3,1
92,23,30.3,1
92,113,33.8,1
92,149,23.7,4
93,24,13.8,6
93,60,22.3,2
93,185,39.5,5
93,72,8.1,7
93,96,0.1,1
93,110,12.6,3
93,98,1.6,1
93,74,12.2,4
93,61,24.2,6
93,271,31.9,3
93,206,24.2,3
94,373,17.2,7
94,38,39.0,1
94,23,19.3,3
94,32,0.5,2
94,374,39.3,7
94,375,28.9,3
94,226,28.4,4
94,376,17.6,6
94,110,31.2,1
94,63,5.3,5
94,29,32.7,4
94,377,14.5,2
94,144,31.5,4
94,23,10.7,3
94,25,33.1,7
94,378,34.6,3
95,126,14.7,6
95,12,22.1,6
95,329,2.5,5
95,343,23.1,2
95,379,25.9,5
95,10,2.5,7
95,22,34.0,5
95,20,20.6,3
95,351,36.8,5
95,18,35.5,2
95,325,36.2,2
95,353,9.2,2
95,18,2.0,7
95,11,10.8,2
96,305,22.7,5
96,110,6.2,5
96,62,23.4,1
96,68,17.1,7
96,380,9.0,4
96,316,0.2,5
97,381,3.3,3
97,48,30.7,6
97,382,31.4,7
97,383,28.4,2
97,124,2.3,1
98,12,40.0,5
98,10,27.9,7
98,120,13.9,1
98,12,27.5,5
98,354,3.1,5
98,384,8.3,1
98,329,36.4,6
98,16,39.6,4
98,29,30.6,2
98,146,6.6,2
98,120,23.8,4
98,20,6.5,7
98,25,1.2,4
99,100,7.9,6
99,115,37.4,7
99,91,37.6,6
99,61,33.8,2
99,385,32.1,4
99,20,2.0,5
99,167,22.7,6
100,386,24.6,1
100,149,21.7,2
100,62,1.6,2
100,29,14.6,1
100,68,4.0,5
100,110,38.8,1
100,144,24.9,5
100,387,34.1,3
100,60,2.8,7
100,72,36.6,6
100,25,35.5,5
100,146,13.2,7
100,191,22.1,4
100,388,6.0,3
100,145,39.4,3
100,389,31.6,3
100,113,5.7,5
101,279,28.6,3
101,23,25.7,6
101,25,3.2,6
101,113,24.4,7
101,150,19.5,4
101,390,5.9,1
101,91,10.1,6
101,148,0.0,6
101,38,20.7,7
101,192,6.2,2
102,75,29.4,4
102,60,30.0,3
102,204,8.0,1
102,61,8.6,5
102,30,29.9,6
102,136,20.5,1
102,171,23.1,3
102,153,28.4,3
102,12,24.6,1
102,54,22.8,2
102,391,19.3,3
102,33,32.7,6
102,180,15.9,6
102,23,23.6,1
102,113,11.8,6
103,371,34.7,6
103,25,5.7,4
103,23,25.7,2
103,113,0.4,5
103,62,12.2,1
103,54,23.8,7
103,392,28.5,3
103,393,32.3,4
103,147,13.0,3
103,110,32.1,6
104,394,0.4,7
104,54,21.0,7
104,395,15.5,6
104,396,24.9,7
104,397,28.4,2
104,164,10.0,7
104,122,34.6,2
104,398,1.2,1
104,97,6.7,3
104,399,19.6,3
104,94,6.6,4
104,206,16.9,1
104,120,25.5,7
104,400,12.5,4
104,120,4.9,1
105,54,32.4,5
105,60,34.2,6
105,62,37.0,4
105,401,6.9,2
105,402,24.7,3
105,68,20.5,5
105,110,23.2,3
105,23,17.0,4
105,96,37.8,7
106,403,32.1,2
106,12,35.4,2
106,117,31.3,1
106,214,3.5,6
106,164,12.4,2
106,404,34.1,7
106,94,25.2,1
107,100,30.6,5
107,115,4.3,1
107,91,22.2,2
107,61,23.9,2
107,385,33.6,4
107,20,7.0,3
107,167,5.3,6
107,405,4.5,5
108,12,36.0,1
108,54,28.2,2
108,60,23.0,1
108,25,26.6,4
108,30,19.7,7
108,10,39.6,4
108,333,22.8,5
108,93,38.2,1
108,167,1.3,7
108,400,17.9,1
109,12,13.2,5
109,97,28.4,3
109,23,22.2,4
109,92,22.4,1
109,151,5.5,7
109,58,35.6,7
109,164,0.7,7
109,10,12.6,3
109,23,7.6,1
109,12,30.5,5
109,406,17.8,7
109,407,2.0,4
109,38,4.8,5
110,20,4.1,4
110,12,34.3,1
110,408,3.8,5
110,409,3.9,1
110,94,39.8,6
110,410,29.1,4
110,400,26.1,3
111,399,25.3,6
111,54,14.3,7
111,333,35.3,1
111,411,11.9,4
111,35,23.1,5
111,60,0.2,3
111,62,3.1,7
111,74,14.6,3
111,343,23.9,4
111,196,36.1,3
111,110,6.9,5
111,299,10.3,7
111,136,0.7,7
111,292,36.0,2
111,412,28.1,6
111,413,17.9,4
111,68,30.8,6
111,167,14.9,6
112,74,17.5,2
112,35,34.1,7
112,62,27.7,6
112,18,18.6,2
112,122,32.7,6
112,12,34.0,4
112,214,4.5,7
113,306,17.0,7
113,25,9.3,4
113,105,20.5,3
113,21,33.1,1
113,57,33.2,1
113,414,7.7,7
113,107,32.7,5
113,415,16.3,1
114,261,31.0,7
114,72,33.5,7
114,357,8.1,7
114,60,18.8,4
114,93,35.5,6
114,370,19.0,4
114,271,2.6,2
114,12,15.8,7
114,25,28.5,4
114,149,4.1,2
114,23,10.5,7
114,113,1.0,4
115,416,5.7,7
115,94,31.6,3
115,54,2.1,6
115,161,22.6,4
115,30,37.7,2
115,33,9.0,4
116,21,34.6,3
116,38,31.6,5
116,23,34.6,4
116,24,0.3,7
116,54,13.5,3
117,417,5.1,5
117,74,31.5,3
117,418,36.5,6
117,34,10.4,1
117,419,19.7,2
117,113,37.0,6
117,62,22.1,1
117,29,27.1,3
117,21,18.6,5
117,20,16.7,4
117,165,17.2,7
117,149,28.5,4
118,420,3.9,2
118,149,34.2,6
118,21,23.1,5
118,23,20.6,7
119,404,24.0,7
119,421,9.9,4
119,12,16.4,6
119,408,28.5,2
119,94,38.2,7
119,199,21.3,4
120,54,9.1,4
120,60,19.9,5
120,72,19.7,2
120,411,15.5,2
120,38,29.8,3
120,74,1.2,1
120,110,27.6,2
120,422,0.8,3
120,158,39.1,3
121,423,14.6,1
121,79,37.2,6
121,424,11.3,5
121,425,26.8,6
121,426,16.7,4
121,375,18.8,1
121,427,24.5,1
121,428,3.3,3
122,429,18.2,2
122,10,2.2,5
122,296,21.7,2
122,430,13.5,5
122,431,37.6,1
122,432,33.3,2
122,433,21.3,6
122,12,36.1,6
122,295,18.0,1
122,421,3.7,6
122,434,33.3,2
122,12,16.1,2
122,435,28.0,3
122,167,5.1,6
122,407,10.5,3
122,436,19.0,5
122,12,9.3,4
123,298,15.4,6
123,10,3.1,4
123,151,28.3,6
123,152,1.4,4
123,22,35.8,4
123,23,4.8,2
123,181,25.4,7
123,182,6.7,4
123,38,34.0,1
123,279,17.2,3
123,437,14.2,1
123,147,21.4,1
123,217,20.5,3
123,393,20.7,3
123,150,3.0,5
123,438,17.1,3
123,152,31.3,5
123,62,1.9,4
123,192,9.5,2
123,29,10.9,3
124,102,20.1,2
124,54,0.5,7
124,60,9.2,7
124,30,25.3,6
124,136,5.3,4
124,61,34.8,6
124,25,17.6,5
124,439,30.7,3
124,16,26.4,6
124,440,3.9,2
125,185,14.4,2
125,12,39.5,2
125,60,21.0,5
125,173,9.0,3
125,392,18.6,4
125,171,12.8,1
125,62,29.7,2
125,23,2.9,5
125,199,17.7,4
125,136,30.4,1
126,420,34.9,3
126,54,3.4,7
126,62,19.5,4
126,183,37.5,6
126,120,15.0,5
126,69,35.5,6
126,286,35.2,4
127,371,23.2,3
127,37,0.7,7
127,121,11.3,2
127,23,39.3,5
127,342,0.5,4
127,78,31.4,4
128,158,13.6,3
128,79,2.8,4
128,147,15.6,4
128,274,9.7,2
128,372,38.8,5
129,441,33.9,4
129,421,1.1,4
129,442,9.4,5
129,105,9.8,7
129,443,28.9,5
129,444,28.1,5
130,91,5.7,4
130,445,16.7,7
130,446,33.4,2
130,168,5.4,6
130,279,23.1,5
130,23,18.2,1
130,25,9.0,5
130,150,14.1,4
130,113,22.7,7
130,170,8.7,6
130,447,15.2,7
130,147,4.5,7
130,148,12.6,3
130,38,6.6,1
130,192,23.0,4
131,125,37.5,6
131,25,8.0,7
131,20,4.6,1
131,18,5.8,7
